,Name,Price,Author,Rating,Users
62,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",8.89,Paulo Coelho,4.7,52591
63,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",7.53,Valorie Schaefer,4.8,17384
64,What to Expect When You're Expecting,9.89,Heidi Murkoff,4.8,17895
65,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),7.96,Napoleon Hill,4.7,46785
66,The Power of Now: A Guide to Spiritual Enlightenment,8.51,Eckhart Tolle,4.7,28078
67,Portraits of Courage: A Commander in Chief's Tribute to America's Warriors,18.3,George W. Bush,4.8,1469
68,Beyond Order: 12 More Rules for Life,17.4,Jordan B. Peterson,4.9,3123
69,Burn After Writing (Pink),7.0,Sharon Jones,4.7,10743
70,The World Needs More Purple People,10.15,Kristen Bell,4.8,7643
71,The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition),14.29,Benjamin Graham,4.7,22526
72,The Vanishing Half: A Novel,16.2,Brit Bennett,4.4,56881
73,"The Lighter Step-By-Step Instant Pot Cookbook: Easy Recipes for a Slimmer, Healthier You―With Photographs of Every Step",13.22,Jeffrey Eisner,4.9,378
74,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,13.76,Mark Manson,4.6,48275
75,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",7.66,Sherri Duskey Rinker,4.9,12908
76,The Pegan Diet: 21 Practical Principles for Reclaiming Your Health in a Nutritionally Confusing World,16.8,Dr. Mark Hyman MD,4.6,692
77,"Sacred Woman: A Guide to Healing the Feminine Body, Mind, and Spirit",11.99,Queen Afua,4.8,14331
78,The Nightingale: A Novel,8.18,Kristin Hannah,4.8,65099
79,From Blood and Ash,14.66,Jennifer L. Armentrout,4.7,15521
80,Flash Cards: Sight Words,2.88,Scholastic Teacher Resources,4.8,6260
81,Magnolia Table,16.59,Joanna Gaines,4.8,22410
82,Potty Time! (Daniel Tiger's Neighborhood) (Daniel Tiger's Neighborhood Interactive Take-Along Children's Sound Book),5.21,Scarlett Wing,4.8,9297
83,Ocean Prey (A Prey Novel),18.98,John Sandford,4.8,2190
84,Klara and the Sun: A novel,16.8,Kazuo Ishiguro,4.4,3977
85,Fast Burn!: The Power of Negative Energy Balance,16.79,Ian K. Smith M.D.,4.5,28
86,Why a Daughter Needs a Dad,7.93,Gregory Lang,4.9,4722
87,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,5.01,Workman Publishing,4.8,14104
88,Crying in H Mart: A Memoir,20.39,Michelle Zauner,0.0,0
89,"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing…",7.79,School Zone,4.8,49290
90,12 Rules for Life: An Antidote to Chaos,14.99,Jordan B. Peterson,4.7,35947
91,Broken Horses: A Memoir,16.86,Brandi Carlile,4.8,165
92,The Wonderful Things You Will Be,10.76,Emily Winfield Martin,4.9,14909
93,Cocomelon J.J.'s Potty Time,9.99,Scarlett Wing,0.0,0
94,"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s…",16.19,Lysa TerKeurst,4.8,10887
95,Dog Man: Grime and Punishment: From the Creator of Captain Underpants (Dog Man #9) (9),6.49,Dav Pilkey,4.9,34298
96,What Should Danny Do? (The Power to Choose Series),13.19,Adir Levy,4.8,16264
97,"What Happened to You?: Conversations on Trauma, Resilience, and Healing",20.39,Oprah Winfrey,0.0,0
98,To Kill a Mockingbird,7.19,Harper Lee,4.8,44599
99,"Celebrate Your Body (and Its Changes, Too!): The Ultimate Puberty Book for Girls (Celebrate Your Body, 1)",8.29,Sonya Renee Taylor,4.8,9831
